,journal,pubyear,pubmonth,study.title,pmid,doi,date.submi,acceptdate,regist,regist.number,protocol,title.ident,ab.effect,ab.pvalue,report.guide,cited.guide,health.cond,age.group,sample.size,groups,data.statem,fund.statem,funders,coi.statem,ab.interv,an.outcome,me.tid2,in.hypothesis,in.object,me.design,me.eleg.crit,me.outcomes,me.out.mensur,me.random,me.allocation,me.blinding,me.ssize,me.itt.pps,me.tid1,me.tid3,me.tid4,me.tid5,me.tid6,me.tid7,me.tid8,me.tid9,me.tid11,me.tid12,me.stat.desc,re.part.flow,re.date.recrut,re.table.base,re.part.analise,re.effectsizes,re.adverse.events,re.tid10,re.change.protocol,di.bias,di.spin
11,J Sci Med Sport,2020,March,Impact of low-volume concurrent strength training distribution on muscular adaptation,32371120,10.1016/j.jsams.2020.03.013,23/12/2019,27/03/2020,No,NA,No,No,Yes,Yes,No,NA,healthy conscripts,adult,290,3,No,Yes,"Danish Armed Forces, Center for Military Physical Training.",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes
12,Scand J Med Sci Sports,2020,April,Effects of the FIFA 11+ on injury prevention in amateur futsal players,32279363,10.1111/SMS.13677,19/03/2020,27/03/2020,No,NA,No,No,Yes,Yes,No,NA,male amateur futsal players,adult,71,2,No,Yes,"Portuguese Foundation for Science and Technology (FCT), Grant/Award Number: UID/BIM/04501/2020 and UID/ DTP/00617/2020; FEDER",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes
13,Scand J Med Sci Sports,2020,April,Does an effective shoulder injury prevention program affect risk factors in handball? A randomized controlled study,32293738,10.1111/sms.13674,23/03/2020,27/03/2020,Yes,ISRCTN13272376,No,Yes,Yes,No,Yes,CONSORT,male and female handball teams,"adolescent, young",57,2,Yes,Yes,"The Oslo Sports Trauma Research Center has been established at the Norwegian School of Sport Sciences through generous grants from the Royal Norwegian Ministry of Culture, the South-Eastern Norway Regional Health Authority, the International Olympic Committee, the Norwegian Olympic Committee & Confederation of Sport, and Norsk Tipping AS",Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
14,Scand J Med Sci Sports,2020,April,The “11 for Health in Denmark” intervention in 10- to 12-year-old Danish girls and boys and its effects on well-being—A large-scale cluster RCT,32353906,10.1111/sms.13704,26/03/2020,20/04/2020,No,NA,No,Yes,Yes,No,No,NA,children healthy,children,3061,2,No,Yes,Aase og Ejnar Danielsens Fond; Danish Football Association; Nordea-fonden,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes
15,Int J Behav Nutr Phys Act,2020,April,Results of caring and reaching for healt (CARE): a cluster-randomized controlled trial assessing a worksite wellness intervention for child care staff,32414381,10.1186/s12966-020-00968-x,06/12/2019,04/05/2020,Yes,NCT02381938,Yes,Yes,Yes,No,Yes,"SPIRIT, TIDieR",child care workers,NA,553,2,Yes,Yes,"National Heart, Lung, And Blood Institute of the National Institutes of Health, University of North Carolina at Chapel Hill at the Center for Health Promotion and Disease Prevention, a Prevention Research Center, Centers for Disease Control and Prevention",Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
16,J Sci Med Sport,2020,April,Hamstring strength and architectural adaptations following inertial flywheel resistance training,32461050,10.1016/j.jsams.2020.04.007,26/12/2019,03/04/2020,No,NA,No,No,Yes,Yes,No,NA,recreationally active males,Adults,20,2,No,Yes,"Australian Catholic University Faculty of Health Sciences Project Grant, Australian Government Research Training Program Scholarship.",Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes
17,Scand J Med Sci Sports,2020,May,Proprioceptive neuromuscular facilitation improves pain and descending mechanics among elderly with knee osteoarthritis,32407583,10.1111/SMS.13709,01/01/2001,01/01/2001,No,NA,No,No,No,No,No,NA,elderly diagnosed with Knee osteoarthritis,elderly,36,2,No,Yes,"China Shandong key research and development plan, and the National Natural Science Fund of China",Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No
18,Scand J Med Sci Sports,2020,May,The causal pathway effects of a physical activity intervention on adiposity in children: The KISS Study cluster randomized clinical trial,32501613,10.1111/sms.13741,13/03/2020,28/05/2020,Yes,ISRCTN15360785,No,Yes,Yes,No,No,NA,Children from the first and fifth grades adiposity,children,499,2,No,Yes,"Swiss Federal Office of Sports, Swiss National Science Foundation, Diabetes Foundation of the Region of Basel",Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes
19,Med Sci Sports Exerc,2020,May,Exercise and Protein Effects on Strength and Function with Weight Loss in Older Women,32520876,10.1249/MSS.0000000000002429,01/01/2020,01/05/2020,Yes,NCT01893684,Yes,No,Yes,Yes,No,NA,Relatively healthy but overweight/obese inactive older women,elderly,81,3,No,Yes,"The Beef Checkoff, National Institute of Food and Agriculture, United States Department of Agriculture, University of Georgia Department of Kinesiology and Department of Foods and Nutrition",Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes
20,Med Sci Sports Exerc,2020,May,Effects of Land versus Water Walking Interventions on Vascular Function in Older Adults,32555027,10.1249/MSS.0000000000002439,01/04/2020,01/06/2020,Yes,ACTRN12614000017628,Yes,No,Yes,Yes,Yes,CONSORT,individuals  physically inactives,elderly,51,3,No,Yes,"National Health and Medical Research Council (NHMRC) of Australia, NHMRC Principal Research Fellowship",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes
21,Scand J Med Sci Sports,2020,May,Muscle contractile properties of cancer patients receiving chemotherapy: Assessment of feasibility and exercise effects,32599670,10.1111/sms.13758,29/01/2020,22/06/2020,Yes,NTR4105,No,No,Yes,Yes,No,NA,patients with histologically confirmed colon (stage II/III) or breast (stage I/II/III) cancer,adult,30,2,No,Yes,Stichting Zuidasrun,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
22,Med Sci Sports Exerc,2020,June,Nonexercise Equations for Determining Change in Cardiorespiratory Fitness,31977632,10.1249/MSS.0000000000002284,01/10/2019,01/01/2020,No,NA,Yes,No,Yes,Yes,No,NA,sedentary adults with abdominal obesity,adult,163,4,No,Yes,Canadian Institutes of Health Research,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes
23,Scand J Med Sci Sports,2020,June,Effectiveness of blood flow-restricted slow walking on mobility in severe multiple sclerosis: A pilot randomized trial,32645227,10.1111/SMS.13764,01/01/2001,01/01/2001,Yes,NCT03544177,No,Yes,Yes,Yes,Yes,CONSORT,men and women with primary or secondary progressive multiple sclerosis and severe gait impairments,"adult, ederly",24,2,Yes,Yes,“Fondo per l’incentivazione alla ricerca” from the University of Ferrara in Italy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
24,Scand J Med Sci Sports,2020,June,"Effects of velocity loss in the bench press exercise on strength gains, neuromuscular adaptations, and muscle hypertrophy",32681665,10.1111/sms.13775,07/04/2020,10/07/2020,No,NA,No,No,No,Yes,No,NA,resistance-trained young men,young,64,4,No,Yes,NA,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes
25,Med Sci Sports Exerc,2020,June,"Effect of Functional Impact Training on Body Composition, Bone Mineral Density, and Strength in Breast Cancer Survivors",32694366,10.1249/MSS.0000000000002438,01/01/2001,09/06/2020,No,NA,No,No,Yes,Yes,No,NA,Sedentary postmenopausal breast cancer survivors with stages 0–III breast cancer,elderly,44,2,No,Yes,"American College of Sports Medicine, Foundation Doctoral Student Research Grant, the National Strength and Conditioning Association Foundation Graduate Student Research Grant",Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
26,Med Sci Sports Exerc,2020,June,Multidirectional Walking in Hematopoietic Stem Cell Transplant Patients,32735114,10.1249/MSS.0000000000002474,01/01/2001,20/07/2020,Yes,NCT 03103308,No,No,No,Yes,No,NA,Pacients hematopoietic cancer and be scheduled to receive an autologous or allogeneic transplant,"middle-age, elderly",35,2,No,Yes,NA,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes
27,J Sci Med Sport,2019,July,‘Maths on the move’: Effectiveness of physically-active lessons for learning maths and increasing physical activity in primary school students,31926869,10.1016/j.jsams.2019.12.019,28/08/2019,17/12/2019,No,NA,No,No,Yes,Yes,No,NA,Year 3 students,children,172,2,No,No,NA,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes
28,Med Sci Sports Exerc,2020,July,Velocity Loss as a Critical Variable Determining the Adaptations to Strength Training,32049887,10.1249/MSS.0000000000002295,01/12/2019,01/02/2020,No,NA,No,No,Yes,Yes,No,NA,young resistance-trained men,young,64,4,No,Yes,NA,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No
29,Int J Behav Nutr Phys Act,2020,July,Scale-up of the Physical Activity 4 Everyone (PA4E1) intervention in secondary schools: 12-month implementation outcomes from a cluster randomized controlled trial,32771011,10.1186/s12966-020-01000-y,20/04/2020,21/07/2020,Yes,ACTRN12617000681358,Yes,Yes,Yes,Yes,Yes,"Consort, StaRI, TIDieR",secondary school student,adolescent,49,2,Yes,Yes,"NSW Ministry of Health, Translational Research Grant Scheme, Hunter Medical Research Institute, NHMRC TRIP Fellowship, Hunter New England Clinical Research Fellowship, NHMRC Career Development Fellowship, Heart Foundation Future Leader Fellowship, Hunter New England Clinical Research Fellowship, Australian Research Council Future Fellowship",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
30,Br J Sports Med,2020,July,Optimising outcomes of exercise and corticosteroid injection in patients with subacromial pain (impingement) syndrome: a factorial randomised trial,32816787,10.1136/bjsports-2019-101268,01/01/2001,19/06/2020,Yes,ISRCTN42399123,Yes,Yes,Yes,No,No,NA,pain and function in subacromial pain (formerly impingement) syndrome,adult,256,4,Yes,Yes,"Arthritis Research UK Primary Care Centre grant, National Institute for Health; Research (NIHR) under its Research for Patient Benefit programme, NIHR Research Professorship",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
31,Med Sci Sports Exerc,2020,July,Blood Flow Restriction Training Blunts Chronic Kidney Disease Progression in Humans,32826635,10.1249/MSS.0000000000002465,01/11/2019,01/07/2020,No,NA,No,No,No,Yes,No,NA,female patients diagnosed and classified with stage 2 of chronic kidney disease based on estimated glomerular filtration rate,adult,141,3,No,Yes,"Coordenação de Aperfeiçoamento de Pessoal de Nível Superior, Brazil (CAPES)",Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes
32,Scand J Med Sci Sports,2020,August,Acute metabolic responses after continuous or interval exercise in post-menopausal women with overweight or obesity,32881054,10.1111/sms.13814,28/05/2020,13/08/2020,Yes,NCT04364061,No,No,Yes,No,No,NA,post-menopausal women with overweight or obesity,"midlle age, elderly",15,3,No,No,NA,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes
33,Med Sci Sports Exerc,2020,August,Inflammation Mediates Exercise Effects on Fatigue in Patients with Breast Cancer,32910094,10.1249/MSS.0000000000002490,01/01/2001,29/07/2020,Yes,NCT02522260,No,No,Yes,No,No,NA,women with breast cancer undergoing adjuvant chemotherapy,"young, adult, elderly",240,3,No,Yes,"The Swedish Cancer Society, The Cancer Society of Stockholm, The Swedish Cancer and Traffic Accident Foundation, The Swedish Society for Medical Research",Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes
34,Scand J Med Sci Sports,2020,August,Gait biofeedback and impairment-based rehabilitation for chronic ankle instability,32939858,10.1111/sms.13823,01/01/2001,01/01/2001,Yes,NCT03507803,No,No,Yes,No,No,NA,individuals with chronic ankle instability,NA,27,2,No,Yes,"University of Virginia’s Curry School of Education Foundation, the Mid-Atlantic Athletic Trainers’ Association District III Research Grant,  National Athletic Trainers’ Association Research and Education Foundation.",Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes
35,Br J Sports Med,2020,August,Efficacy of heel lifts versus calf muscle eccentric exercise for mid-portion Achilles tendinopathy (HEALTHY): a randomised trial,32988930,10.1136/bjsports-2019-101776,01/01/2001,17/08/2020,Yes,ACTRN12617001225303,Yes,Yes,Yes,Yes,Yes,"CONSORT, TIDieR",ultrasonographically confirmed midportion Achilles tendinopathy,adult,100,2,Yes,Yes,"Australian Government Research Training Program Scholarship 2015, La Trobe University Sport, Exercise and Rehabilitation Research Focus Area",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
36,J Sci Med Sport,2020,August,Distribution of concurrent training sessions does not impact endurance adaptation,32998848,10.1016/j.jsams.2020.09.009,23/12/2019,09/09/2020,No,NA,No,No,Yes,Yes,No,NA,Military conscripts,Adult,290,3,No,Yes,"Danish Armed Forces, Center for Military Physical Training",No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes
37,Med Sci Sports Exerc,2020,September,Using TENS to Enhance Therapeutic Exercise in Individuals with Knee Osteoarthritis,32251254,10.1249/MSS.0000000000002353,01/01/2020,01/03/2020,Yes,NCT02634814,No,No,No,Yes,No,NA,Individuals with Knee Osteoarthritis,"adult, elderly",90,3,No,Yes,"National Institute of Arthritis andMusculoskeletal, Skin Diseases of the National Institutes of Health",Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes
38,Med Sci Sports Exerc,2020,September,Effect of Strength Training on Glycemic Control and Adiponectin in Diabetic Children,32301853,10.1249/MSS.0000000000002356,01/12/2019,01/03/2020,No,NA,No,No,Yes,Yes,No,NA,children with type 1 diabetes mellitus,children,29,2,No,Yes,City Government of Vienna,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No
39,Br J Sports Med,2020,September,Does load management using the acute:chronic workload ratio prevent health problems? A cluster randomised trial of 482 elite youth footballers of both sexes,33036995,10.1136/ bjsports-2020-103003,01/01/2001,10/09/2020,Yes,ISRCTN18177140,Yes,Yes,Yes,Yes,No,NA,Norwegian elite U-19 foot- ball players,young,34,2,Yes,Yes,"Royal Norwegian Ministry of Culture, South- Eastern Norway Regional Health Authority, Norwegian Olympic Committee and Confederation of Sport, Norsk Tipping AS",Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
40,Scand J Med Sci Sports,2020,September,Training load but not fatigue affects cross-education of maximal voluntary force,33038018,10.1111/sms.13844,01/01/2001,01/01/2001,No,NA,No,No,Yes,No,No,NA,"Healthy, recreationally active men without experience in resistance training and lower limb injury history",adult,42,4,No,Yes,Spanish Ministry of Economy and Competitiveness,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,Yes
41,Int J Behav Nutr Phys Act,2020,September,Efficacy of the ‘Stand and Move at Work’ multicomponent workplace intervention to reduce sedentary time and improve cardiometabolic risk: a group randomized clinical trial,33109190,10.1186/s12966-020-01033-3,29/06/2020,01/10/2020,Yes,NCT02566317,Yes,Yes,Yes,No,No,NA,sedentary,adults,630,2,Yes,Yes,US National Institutes of Health,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
